HP,HP Chromebook Plus x360 14 inch FHD IPS Touch 2-in-1 Laptop with Google AI Intel Core i3-N305 8GB RAM 128GB UFS Meteor Silver,$549.00,$429.00,(4.5),24 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
ASUS,ASUS Chromebook Plus CX34 14 inch Touch Laptop with Google AI Intel Core i3-1215U 8GB RAM 128GB UFS Gray,$369.00,$329.00,(4.5),63 ratings,"['https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
Lenovo,"Lenovo IdeaPad Flex 5i 14"" FHD 2-in-1 Touchscreen Laptop, Intel Core i3-1115G4, 4GB RAM, 128GB SSD, Graphite Gray, Windows 11 in S Mode, 82HS00R9US",,,(3.7),275 ratings,[],[],"['8GB RAM| 512GB PCIE SSD, $398.788GB RAM| 512GB PCIE SSD$398.78', 'selected, 14, $324.9914$324.99', '16GB RAM| 1TB PCIE SSD, $466.6916GB RAM| 1TB PCIE SSD$466.69', '16GB RAM| 256GB PCIE SSD, $429.00, Out of stock16GB RAM| 256GB PCIE SSD$429.00', '16GB RAM| 512GB PCIE SSD, $425.9916GB RAM| 512GB PCIE SSD$425.99', '24GB RAM| 1TB PCIE SSD, $456.7924GB RAM| 1TB PCIE SSD$456.79']"
Lenovo,"Lenovo IdeaPad Flex 5i 14"" FHD 2-in-1 Touchscreen Laptop, Intel Core i3-1115G4, 4GB RAM, 128GB SSD, Graphite Gray, Windows 11 in S Mode, 82HS00R9US",,,(3.7),275 ratings,[],[],"['8GB RAM| 512GB PCIE SSD, $398.788GB RAM| 512GB PCIE SSD$398.78', 'selected, 14, $324.9914$324.99', '16GB RAM| 1TB PCIE SSD, $466.6916GB RAM| 1TB PCIE SSD$466.69', '16GB RAM| 256GB PCIE SSD, $429.00, Out of stock16GB RAM| 256GB PCIE SSD$429.00', '16GB RAM| 512GB PCIE SSD, $425.9916GB RAM| 512GB PCIE SSD$425.99', '24GB RAM| 1TB PCIE SSD, $456.7924GB RAM| 1TB PCIE SSD$456.79']"
HP,HP Chromebook Plus x360 14 inch FHD IPS Touch 2-in-1 Laptop with Google AI Intel Core i3-N305 8GB RAM 128GB UFS Meteor Silver,$549.00,$429.00,(4.5),24 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
Visit the HP Store,"HP 15.6"" HD Chromebook Laptop, Intel Pentium Silver N6000, 8GB RAM, 128GB eMMC, Mineral Silver, 15a-na0058wm",,,(4.0),167 ratings,[],[],[]
Lenovo,"Lenovo LOQ 15.6"" 1920 x 1080 FHD 144Hz Gaming Notebook Intel Core i5-12450HX 12GB DDR5 512GB SSD NVIDIA GeForce 2050 4GB DDR6 Luna Grey",$609.99,$539.99,,,[],[],[]
Apple,"Restored Apple MacBook Pro Core i7 Retina 2.7GHz 16GB RAM 512GB SSD Touch 15"" - MLH42LL/A (Refurbished)",,,(3.1),102 ratings,[],[],[]
MSI,"MSI Katana 15.6"" Gaming Laptop, 144Hz FHD, Intel Core i7-13620H, NVIDIA GeForce RTX 4060 8GB, 16GB DDR5 Memory, 1TB NVMe SSD, Windows 11, Black, B13VFK-817US",,,(4.4),216 ratings,[],[],[]
HP,HP Chromebook x360 14 inch FHD IPS Touch 2-in-1 Laptop Intel Processor N100 4GB RAM 64GB eMMC Sky Blue,$429.00,$199.00,(4.5),392 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-Intel-Processor-N100-4GB-RAM-64GB-eMMC-Sky-Blue_383a420a-aabf-4aec-80e2-403238eefed1.da0d8583786edcfa7ae8047341285b72.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-Intel-Processor-N100-4GB-RAM-64GB-eMMC-Sky-Blue_383a420a-aabf-4aec-80e2-403238eefed1.da0d8583786edcfa7ae8047341285b72.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
Acer,Acer Chromebook 315 15.6 inch Laptop Intel Processor N4500 4GB RAM 64GB eMMC Pure Silver,$179.00,$139.00,(4.4),"3,475 ratings",[],[],"['selected, 64 GB, $139.0064 GBNow $139.00']"
HP,HP Chromebook Plus x360 14 inch FHD IPS Touch 2-in-1 Laptop with Google AI Intel Core i3-N305 8GB RAM 128GB UFS Meteor Silver,$549.00,$429.00,(4.5),24 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
ASUS,ASUS Chromebook Plus CX34 14 inch Touch Laptop with Google AI Intel Core i3-1215U 8GB RAM 128GB UFS Gray,$369.00,$329.00,(4.5),63 ratings,"['https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
Apple,Apple MacBook Pro 16.2 Inch - M2 Max Chip - 32GB RAM - 1TB SSD (2023),,,(5.0),1 rating,[],[],"['selected, Space Gray, $2,999.95$2,999.95']"
Apple,"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 8GB RAM, 256GB SSD Storage, Silver",$939.00,$839.00,(5.0),13 ratings,[],[],"['selected, 256 GB, $839.00256 GBNow $839.00']"
Colour Talk,"15.6 inch Laptop Computer Windows 11, with Intel N100 Processor, FHD IPS (1920x1080),16GB RAM 256 SSD（Rose Gold）",,,,,[],[],"['Blue, $306.69$306.69', 'selected, Gold, $309.99$309.99$30,999.00/ea', 'Silver, $306.69$306.69']"
Colour Talk,"15.6 inch Laptop Computer Windows 11, with Intel N100 Processor, FHD IPS (1920x1080),16GB RAM 256 SSD（Rose Gold）",,,,,[],[],"['Blue, $306.69$306.69', 'selected, Gold, $309.99$309.99$30,999.00/ea', 'Silver, $306.69$306.69']"
Colour Talk,"15.6 FHD Student Laptop Computer ,16GB RAM 256GB SSD, Backlit Keyboard, Fingerprint, Intel Pentium Quad-Core N100 (Beat to i3-1115G4, Up to 3.4GHz), 2 Years Warranty, Type C 65W Charger（Blue）",,,,,[],[],"['selected, Blue, $306.69$306.69', 'Gold, $309.99$309.99$30,999.00/oz', 'Silver, $306.69$306.69']"
Colour Talk,"15.6 inch Laptop Computer Windows 11, with Intel N100 Processor, FHD IPS (1920x1080),16GB RAM 256 SSD（Rose Gold）",,,,,[],[],"['Blue, $306.69$306.69', 'selected, Gold, $309.99$309.99$30,999.00/ea', 'Silver, $306.69$306.69']"
Colour Talk,"15.6 FHD Student Laptop Computer ,16GB RAM 256GB SSD, Backlit Keyboard, Fingerprint, Intel Pentium Quad-Core N100 (Beat to i3-1115G4, Up to 3.4GHz), 2 Years Warranty, Type C 65W Charger（Silver）",,,,,[],[],"['Blue, $306.69$306.69', 'Gold, $309.99$309.99$30,999.00/oz', 'selected, Silver, $306.69$306.69']"
Apple,"Apple 2023 MacBook Pro Laptop M2 Pro chip with 10‑core CPU and 16‑core GPU: 14.2-inch Liquid Retina XDR Display, 16GB Unified Memory, 512GB SSD Storage. Works with iPhone/iPad; Silver",,,(4.6),8 ratings,[],[],[]
Apple,"Restored Apple MacBook Air (2017) 13.3-inch Intel Core i5 8GB RAM Mac OS 128GB SSD Bundle: Black Case, Wireless Mouse, Bluetooth/Wireless Airbuds By Certified 2 Day Express (Refurbished)",$299.00,$249.00,(4.0),28 ratings,[],[],[]
Apple,"Restored | Apple MacBook Air | 8GB RAM | 256GB SSD | 13.3-inch | Intel i5 | 1.6GHz to 2.7GHz Turbo Boost | Bundle: USA Essentials Bluetooth/Wireless Airbuds, Black Case, Wireless Mouse",$319.00,$239.00,(4.3),311 ratings,[],[],"['4 GB, $219.004 GBNow $219.00', 'selected, 8 GB, $239.008 GBNow $239.00']"
Apple,"Restored | Apple MacBook Air | 8GB RAM | 256GB SSD | 13.3-inch | Intel i5 | 1.6GHz to 2.7GHz Turbo Boost | Bundle: USA Essentials Bluetooth/Wireless Airbuds, Black Case, Wireless Mouse",$319.00,$239.00,(4.3),311 ratings,[],[],"['4 GB, $219.004 GBNow $219.00', 'selected, 8 GB, $239.008 GBNow $239.00']"
HP,HP Chromebook x360 14 inch FHD IPS Touch 2-in-1 Laptop Intel Processor N100 4GB RAM 64GB eMMC Sky Blue,$429.00,$199.00,(4.5),392 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-Intel-Processor-N100-4GB-RAM-64GB-eMMC-Sky-Blue_383a420a-aabf-4aec-80e2-403238eefed1.da0d8583786edcfa7ae8047341285b72.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-Intel-Processor-N100-4GB-RAM-64GB-eMMC-Sky-Blue_383a420a-aabf-4aec-80e2-403238eefed1.da0d8583786edcfa7ae8047341285b72.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
Acer,Acer Chromebook 315 15.6 inch Laptop Intel Processor N4500 4GB RAM 64GB eMMC Pure Silver,$179.00,$139.00,(4.4),"3,475 ratings",[],[],"['selected, 64 GB, $139.0064 GBNow $139.00']"
HP,HP Chromebook Plus x360 14 inch FHD IPS Touch 2-in-1 Laptop with Google AI Intel Core i3-N305 8GB RAM 128GB UFS Meteor Silver,$549.00,$429.00,(4.5),24 ratings,"['https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/HP-Chromebook-Plus-X360-14-inch-FHD-IPS-Touch-2-in-1-Laptop-with-Google-AI-Intel-Core-i3-N305-8GB-RAM-128GB-UFS-Meteor-Silver_48ee5319-afaa-44cc-998d-48be76e0f654.d8afe68bfc0cdb18ebfd765fb21f415e.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
ASUS,ASUS Chromebook Plus CX34 14 inch Touch Laptop with Google AI Intel Core i3-1215U 8GB RAM 128GB UFS Gray,$369.00,$329.00,(4.5),63 ratings,"['https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=117&odnWidth=117&odnBg=FFFFFF', 'https://i5.walmartimages.com/seo/ASUS-Chromebook-Plus-CX34-14-inch-Touch-Laptop-with-Google-AI-Intel-Core-i3-1215U-8GB-RAM-128GB-UFS-Gray_d997f03d-1bc9-47c4-bbc9-298728f21c01.ba34890f4a3989e998d4ac0698904b29.jpeg?odnHeight=640&odnWidth=640&odnBg=FFFFFF']",[],[]
ASUS,"ASUS TUF F15 Gaming PC Laptop, 15.6” 144Hz FHD Display, Intel Core i5, Nvidia GeForce RTX 3050, 8GB DDR4 RAM, 512GB PCIe SSD, Wi-Fi 6, Windows 11, FX506HC-RS51",$749.99,$649.00,(4.7),100 ratings,[],[],[]
Visit the SGIN Store,"SGIN 15.6inch Laptop 4GB DDR4 128GB SSD Windows 11 with 2.5 Ghz Intel Celeron, HD 1366*768 IPS",,,(3.3),"1,634 ratings",[],[],[]
Apple,"Restored Premium Apple 2023 MacBook Air M2 chip: 15.3-inch Liquid Retina Display, 8GB , 512GB SSD Midnight (Refurbished)","$1,309.95",$945.00,(4.6),15 ratings,[],[],"['256 GB, $819.00, Out of stock256 GB$819.00', 'selected, 512 GB, $945.00, Out of stock512 GBNow $945.00']"
Apple,"Restored Premium Apple 2023 MacBook Air M2 chip: 15.3-inch Liquid Retina Display, 8GB , 256GB SSD Midnight (Refurbished)",,,(4.6),15 ratings,[],[],"['selected, 256 GB, $819.00, Out of stock256 GB$819.00', '512 GB, $945.00, Out of stock512 GB$945.00']"
Apple,"Restored Premium Apple 2023 MacBook Air M2 chip: 15.3-inch Liquid Retina Display, 8GB , 512GB SSD ,Silver (Refurbished)",,,(4.6),15 ratings,[],[],"['256 GB, $859.00, Out of stock256 GB$859.00', 'selected, 512 GB, $979.00, Out of stock512 GB$979.00']"
Apple,"Restored Premium Apple 2023 MacBook Air M2 chip: 15.3-inch Liquid Retina Display, 8GB , 512GB SSD ,Space Gray (Refurbished)",,,(4.6),15 ratings,[],[],"['256 GB, $859.00, Out of stock256 GB$859.00', 'selected, 512 GB, $979.00, Out of stock512 GB$979.00']"
Apple,"Restored Premium Apple 2023 MacBook Air M2 chip: 15.3-inch Liquid Retina Display, 8GB , 256GB SSD Starlight (Refurbished)",,,(4.6),15 ratings,[],[],"['selected, 256 GB, $849.00, Out of stock256 GB$849.00', '512 GB, $959.00, Out of stock512 GB$959.00']"
Apple,"Restored Apple MacBook Pro MJLQ2LL/A 15.4"" 16GB 256GB SSD Core i7-4770HQ 2.2GHz Silver (Refurbished)",$326.00,$264.97,(4.1),11 ratings,[],[],[]
